ID;trNumber;trDescription;workType;snowTicket;trOwner;ownerFullName;trStatus;trFunction;currentSystem;importRC;createdDate;workItem_ID;version
e0000001-0000-4000-8000-00000000000b;DS4K905499;Global - MM - Profit Center Field - IT-CC-00761;PRJ;IT-CC-00761;NICRIVERA;NICRIVERA;Modifiable;W;DEV;;2026-04-22;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-00000000000c;DS4K905519;Global - MM - Acct Assmt Grp Mat Mandatory - IT-CC-00XXX;ENH;;NICRIVERA;NICRIVERA;Modifiable;W;DEV;;2026-04-22;c0000001-0000-4000-8000-000000000019;1
e0000001-0000-4000-8000-00000000000d;DS4K905517;ZFIRE_ALLOCATIONS_DANIEL - Dynamic receiving CC per source;ENH;;DANALMADA;DANALMADA;Modifiable;K;DEV;;2026-04-21;c0000001-0000-4000-8000-00000000001a;1
e0000001-0000-4000-8000-00000000000e;DS4K905507;CS0119501 - Bank of america related config, payment methods,;BUG;CS0119501;ANKKATOCH;ANKKATOCH;Modifiable;W;DEV;;2026-04-20;c0000001-0000-4000-8000-00000000001b;1
e0000001-0000-4000-8000-00000000000f;DS4K905511;GLOBAL-FICO-OKKN-Val.Variant 001 added_PC01-IT-CC-00718/720;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-04-20;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000010;DS4K905505;CS0119501- Bank of america related config, payment methods;BUG;CS0119501;ANKKATOCH;ANKKATOCH;Modifiable;K;DEV;;2026-04-20;c0000001-0000-4000-8000-00000000001b;1
e0000001-0000-4000-8000-000000000011;DS4K905509;GLOBAL-MM-PO Item TXJCD TVARVC - IT-CC-00718/720;PRJ;IT-CC-00718;VISPULIPATI;VISPULIPATI;Modifiable;W;DEV;;2026-04-20;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000012;DS4K905280;CS0018792:Certificate of Analysis;ENH;CS0018792;ROHSINGH;ROHSINGH;Modifiable;K;DEV;;2026-04-20;c0000001-0000-4000-8000-00000000000e;1
e0000001-0000-4000-8000-000000000013;DS4K905503;GLOBAL - SEC - MLBS/CALC Roles IT-CC-00718/720 ActivatOdata;PRJ;IT-CC-00718;RAVDINDUR;RAVDINDUR;Modifiable;K;DEV;;2026-04-17;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000014;DS4K905501;GLOBAL - SEC - MLBS/CALC Roles IT-CC-00718/720 Add Fiori App;PRJ;IT-CC-00718;RAVDINDUR;RAVDINDUR;Modifiable;W;DEV;;2026-04-17;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000015;DS4K905366;SCTASK0021067:New allocation rule general insurance;ENH;SCTASK0021067;NIKKUMAR;NIKKUMAR;Modifiable;W;DEV;;2026-04-17;c0000001-0000-4000-8000-00000000001c;1
e0000001-0000-4000-8000-000000000016;DS4K905473;SCTASK0023398: Business area updates;ENH;SCTASK0023398;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-04-17;c0000001-0000-4000-8000-00000000001d;1
e0000001-0000-4000-8000-000000000017;DS4K905489;CS0118419:BBIO Logo in Payment advice;BUG;CS0118419;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-04-16;c0000001-0000-4000-8000-00000000001e;1
e0000001-0000-4000-8000-000000000018;DS4K905494;RD SEC IT-CC-00767 - Adding Tcodes to Basis Admin role;PRJ;IT-CC-00767;RAVDINDUR;RAVDINDUR;Modifiable;W;DEV;;2026-04-16;c0000001-0000-4000-8000-00000000001f;1
e0000001-0000-4000-8000-000000000019;DS4K905459;CS0018792:VGADIRAJU:PP:SAP -Quality Certificates;ENH;CS0018792;VINGADIRAJU;VINGADIRAJU;Modifiable;W;DEV;;2026-04-16;c0000001-0000-4000-8000-00000000000e;1
e0000001-0000-4000-8000-00000000001a;DS4K905491;FO Order workflow Acct Assign Catergories;ENH;;UDAGUNTA;UDAGUNTA;Modifiable;W;DEV;;2026-04-16;c0000001-0000-4000-8000-000000000020;1
e0000001-0000-4000-8000-00000000001b;DS4K905461;SEC-RD-IT-CC-00768-Adding T-code to the role;PRJ;IT-CC-00768;RAVDINDUR;RAVDINDUR;Released;W;QAS;0;2026-04-15;c0000001-0000-4000-8000-000000000021;1
e0000001-0000-4000-8000-00000000001c;DS4K905481;CS0119747:MM:SM-new CMO plant 2040 TJOAPACK NL;BUG;CS0119747;SIVMETTU;SIVMETTU;Modifiable;W;DEV;;2026-04-14;c0000001-0000-4000-8000-000000000022;1
e0000001-0000-4000-8000-00000000001d;DS4K905483;CS0119766:SD:TS:ZFD - Copy Control;ENH;CS0119766;TATSPINARDI;TATSPINARDI;Modifiable;W;DEV;;2026-04-14;c0000001-0000-4000-8000-00000000000f;1
e0000001-0000-4000-8000-00000000001e;DS4K905457;SCTASK0010028:CS0104930  APQR Report:V4;ENH;SCTASK0010028;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-04-14;c0000001-0000-4000-8000-000000000005;1
e0000001-0000-4000-8000-00000000001f;DS4K905469;CS0109281:BC:MO:Dump issue in QS4;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-04-14;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-000000000020;DS4K905466;GLOBAL-MM-MVKE_KTGRM made mandatory for ZFIN_IT-CC-00718/007;ENH;;ELISYED;ELISYED;Modifiable;W;DEV;;2026-04-13;c0000001-0000-4000-8000-000000000023;1
e0000001-0000-4000-8000-000000000021;DS4K905464;Customer master field mandatory;ENH;;AYUSINGHAL;AYUSINGHAL;Modifiable;W;DEV;;2026-04-13;c0000001-0000-4000-8000-000000000024;1
e0000001-0000-4000-8000-000000000022;DS4K905387;Global - FICO - FI-MM-SD Account determination - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;W;PRD;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000023;DS4K905376;Global - SD - Pricing Procedure ZSRV01 Service - IT-CC-00761;PRJ;IT-CC-00761;NICRIVERA;NICRIVERA;Released;W;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000024;DS4K905391;Global - FICO - MM msg change to 'W' from 'E' - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;W;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000025;DS4K905361;Global - FICO - COPA Characterstics - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;K;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000026;DS4K905359;Global - FICO - COPA Characterstics - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;W;PRD;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000027;DS4K905435;Global - FICO - COPA Custom fields to ACDOCA - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;K;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000028;DS4K905341;Global- FICO - FA/Dummy PC/Down Payment/OKB9 - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Released;W;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000029;DS4K905370;Global - SD - Sales Doc Type ZSRV for Services - IT-CC-00761;PRJ;IT-CC-00761;NICRIVERA;NICRIVERA;Released;W;QAS;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-00000000002a;DS4K905379;CS0118259:BC:GS:GLOBAL-FICO SAP Note 3321316 IT-CC-00761;PRJ;CS0118259;SUDGANTA;SUDGANTA;Released;K;PRD;0;2026-04-13;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-00000000002b;DS4K905454;SEC-RD-IT-CC-00762-Activating odata service;PRJ;IT-CC-00762;RAVDINDUR;RAVDINDUR;Modifiable;K;DEV;;2026-04-12;c0000001-0000-4000-8000-000000000025;1
e0000001-0000-4000-8000-00000000002c;DS4K905452;CALC-QM-SS&CDG-ZUD1&ZUD-IT-CC-00718;PRJ;IT-CC-00718;YASSHAIK;YASSHAIK;Released;W;PRD;0;2026-04-09;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-00000000002d;DS4K905449;SEC-RD-IT-CC-00762-Situation Handling for MBC-ITCOM;PRJ;IT-CC-00762;RAVDINDUR;RAVDINDUR;Modifiable;W;DEV;;2026-04-09;c0000001-0000-4000-8000-000000000025;1
e0000001-0000-4000-8000-00000000002e;DS4K905447;CS0118419;BUG;CS0118419;ROHSINGH;ROHSINGH;Modifiable;K;DEV;;2026-04-08;c0000001-0000-4000-8000-00000000001e;1
e0000001-0000-4000-8000-00000000002f;DS4K905445;CS0116348:ABAP:Framework order ( doc type FO);ENH;CS0116348;UDAGUNTA;UDAGUNTA;Modifiable;K;DEV;;2026-04-07;c0000001-0000-4000-8000-000000000007;1
e0000001-0000-4000-8000-000000000030;DS4K905437;GLOBAL-MM-Disable QM insp. Process_mvt 107IT-CC-00718/00720;PRJ;;ELISYED;ELISYED;Modifiable;W;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000031;DS4K905443;GLOBAL-MM-Enable GR-Based IV for ME11&ME12 IT-CC-00718/00720;PRJ;IT-CC-00718;ELISYED;ELISYED;Modifiable;W;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000032;DS4K905327;CALC-FICO-Assigned TAX Jurisdiction-IT-CC-00718;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000033;DS4K905406;CS0116179:FI:MB:GL-50500000_FSG-YB30_UOM optional updated;BUG;CS0116179;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000008;1
e0000001-0000-4000-8000-000000000034;DS4K905441;CS0117152 -;BUG;CS0117152;VASATIKYALA;VASATIKYALA;Modifiable;K;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000026;1
e0000001-0000-4000-8000-000000000035;DS4K903883;293024:ABAP:SPDD Adjustments;INFRA;;UDAGUNTA;UDAGUNTA;Released;K;PRD;0;2026-04-06;c0000001-0000-4000-8000-000000000027;1
e0000001-0000-4000-8000-000000000036;DS4K905439;Global - FICO - MM msg change to 'E' from 'W' - IT-CC-00761;PRJ;IT-CC-00761;KATRAVITEJA;KATRAVITEJA;Modifiable;W;DEV;;2026-04-06;c0000001-0000-4000-8000-000000000001;1
e0000001-0000-4000-8000-000000000037;DS4K905432;SCTASK0020294:ABAP:BlackLine GroupReporting Interface;ENH;SCTASK0020294;UDAGUNTA;UDAGUNTA;Released;K;PRD;0;2026-04-03;c0000001-0000-4000-8000-00000000000a;1
e0000001-0000-4000-8000-000000000038;DS4K905430;Joule: Business Role Z_BR_JOULE;PRJ;;DANALMADA;DANALMADA;Modifiable;W;DEV;;2026-04-02;c0000001-0000-4000-8000-00000000000d;1
e0000001-0000-4000-8000-000000000039;DS4K905428;Joule: Business Catalog Z_BC_FIORI_JOULE;PRJ;;DANALMADA;DANALMADA;Modifiable;W;DEV;;2026-04-02;c0000001-0000-4000-8000-00000000000d;1
e0000001-0000-4000-8000-00000000003a;DS4K905426;Joule: Technical Catalog Z_TC_FIORI_JOULE;PRJ;;DANALMADA;DANALMADA;Modifiable;K;DEV;;2026-04-02;c0000001-0000-4000-8000-00000000000d;1
e0000001-0000-4000-8000-00000000003b;DS4K905421;6-56: Testing CALM TMS;ENH;;VIPGOGINENI;VIPGOGINENI;Modifiable;W;DEV;;2026-04-02;c0000001-0000-4000-8000-000000000013;1
e0000001-0000-4000-8000-00000000003c;DS4K905414;SCTASK0017638: Assest Gl acct update.v2;PRJ;SCTASK0017638;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-04-02;c0000001-0000-4000-8000-000000000006;1
e0000001-0000-4000-8000-00000000003d;DS4K905417;ML90-MM-Note 3625474 implement-ITCC00718/720;ENH;;SANKANUGULA;SANKANUGULA;Modifiable;K;DEV;;2026-04-02;c0000001-0000-4000-8000-000000000028;1
e0000001-0000-4000-8000-00000000003e;DS4K905372;CS0118236:ABAP:Invoice Workflow;BUG;CS0118236;UDAGUNTA;UDAGUNTA;Released;K;PRD;0;2026-04-01;c0000001-0000-4000-8000-000000000029;1
e0000001-0000-4000-8000-00000000003f;DS4K905410;MLBS-MM & FICO-Default Tax Codes for CC-IT-CC-00720;PRJ;IT-CC-00720;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-31;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000040;DS4K905408;CALC-FICO-Updated CALC Co.Code Name-IT-CC-00718;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-31;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000041;DS4K905397;SCTASK0017638: Assest Gl acct update;PRJ;SCTASK0017638;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-03-30;c0000001-0000-4000-8000-000000000006;1
e0000001-0000-4000-8000-000000000042;DS4K905331;SCTASK0010028:CS0104930  APQR Report:V3;ENH;SCTASK0010028;ROHSINGH;ROHSINGH;Released;K;QAS;0;2026-03-27;c0000001-0000-4000-8000-000000000005;1
e0000001-0000-4000-8000-000000000043;DS4K905345;SCTASK0020294:ABAP:BlackLine GroupReporting Interface;ENH;SCTASK0020294;UDAGUNTA;UDAGUNTA;Released;K;QAS;0;2026-03-27;c0000001-0000-4000-8000-00000000000a;1
e0000001-0000-4000-8000-000000000044;DS4K905393;CS0117152 -  Custom PPV Report;BUG;CS0117152;VASATIKYALA;VASATIKYALA;Released;K;PRD;0;2026-03-26;c0000001-0000-4000-8000-000000000026;1
e0000001-0000-4000-8000-000000000045;DS4K905374;INC0039121: New business area DC01 & Add DNU to 4 area;BUG;INC0039121;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-03-25;c0000001-0000-4000-8000-00000000002a;1
e0000001-0000-4000-8000-000000000046;DS4K905368;SEC - RD - IT-CC-00752 - Add Tcode to Basis FF ADM Role;PRJ;IT-CC-00752;RAVDINDUR;RAVDINDUR;Released;W;PRD;0;2026-03-25;c0000001-0000-4000-8000-00000000002b;1
e0000001-0000-4000-8000-000000000047;DS4K905395;GLOBAL-FI-Mov.Type 331(KOSTL-Required)-IT-CC-00718/720;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-24;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000048;DS4K905389;CS0018792 - Plannign Group for RSPEC;ENH;CS0018792;PAUMCGHGHY;PAUMCGHGHY;Modifiable;W;DEV;;2026-03-24;c0000001-0000-4000-8000-00000000000e;1
e0000001-0000-4000-8000-000000000049;DS4K905383;CALC-FICO-FI-SD Configurations-IT-CC-00718;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-23;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-00000000004a;DS4K905381;MLBS-FICO-FI-SD Configurations-IT-CC-00720;PRJ;IT-CC-00720;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-23;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-00000000004b;DS4K905265;Setting up Transit plant for assigning Value chain for Sales;ENH;;AYUSINGHAL;AYUSINGHAL;Modifiable;W;DEV;;2026-03-23;c0000001-0000-4000-8000-00000000002c;1
e0000001-0000-4000-8000-00000000004c;DS4K905267;CS0116762:SD:TS:Intercompany Pricing Procedure;ENH;CS0116762;TATSPINARDI;TATSPINARDI;Released;W;PRD;0;2026-03-23;c0000001-0000-4000-8000-00000000000f;1
e0000001-0000-4000-8000-00000000004d;DS4K905238;CS0115929:SD:TS:Change Pricing Procedure , New Tax Condition;ENH;CS0115929;TATSPINARDI;TATSPINARDI;Released;W;PRD;0;2026-03-23;c0000001-0000-4000-8000-00000000000f;1
e0000001-0000-4000-8000-00000000004e;DS4K905240;CS0115929:SD:TS:Change Pricing Procedure , New Tax Condition;ENH;CS0115929;TATSPINARDI;TATSPINARDI;Released;K;QAS;0;2026-03-23;c0000001-0000-4000-8000-00000000000f;1
e0000001-0000-4000-8000-00000000004f;DS4K905385;SCTASK0017638: Bank of america accounts.v2;PRJ;SCTASK0017638;NIKKUMAR;NIKKUMAR;Modifiable;W;DEV;;2026-03-23;c0000001-0000-4000-8000-000000000006;1
e0000001-0000-4000-8000-000000000050;DS4K905355;SCTASK0017638: Bank of america accounts;PRJ;SCTASK0017638;NIKKUMAR;NIKKUMAR;Released;W;QAS;0;2026-03-23;c0000001-0000-4000-8000-000000000006;1
e0000001-0000-4000-8000-000000000051;DS4K905232;CS0116179:MM:ESYED:Change IC COGS from 50100000 to 50600000;BUG;CS0116179;ELISYED;ELISYED;Released;W;PRD;0;2026-03-23;c0000001-0000-4000-8000-000000000008;1
e0000001-0000-4000-8000-000000000052;DS4K905322;CS0116179:MM:ESYED:IC Sales_901 mvt_COGS from 50500000-50600;BUG;CS0116179;ELISYED;ELISYED;Released;W;PRD;0;2026-03-23;c0000001-0000-4000-8000-000000000008;1
e0000001-0000-4000-8000-000000000053;DS4K905353;INC0037906: AED ~ CHF Curreny pair;BUG;INC0037906;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-03-18;c0000001-0000-4000-8000-00000000002d;1
e0000001-0000-4000-8000-000000000054;DS4K905259;CS0116066 - Create Correspondence Application and Logos;BUG;CS0116066;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-03-18;c0000001-0000-4000-8000-00000000002e;1
e0000001-0000-4000-8000-000000000055;DS4K905212;RD SEC IT-CC-00722 Add app to GR_ADMIN;PRJ;IT-CC-00722;RAVDINDUR;RAVDINDUR;Released;W;PRD;0;2026-03-18;c0000001-0000-4000-8000-00000000002f;1
e0000001-0000-4000-8000-000000000056;DS4K905347;MLBS-FICO-OKB9-Assign Default CostObjects-IT-CC-00720;PRJ;IT-CC-00720;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-12;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000057;DS4K905357;CALC-FICO-OKB9-Assign Default CostObjects-IT-CC-00718;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-12;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000058;DS4K905343;GLOBAL-MM-PO Item change TXJCD - IT-CC-00718/720;PRJ;IT-CC-00718;VISPULIPATI;VISPULIPATI;Modifiable;K;DEV;;2026-03-10;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000059;DS4K905335;CS0117396: RJ: Activate System Alias FAR_CUSTOMER_LIST_V2;BUG;CS0117396;RAMJAGIRWAR;RAMJAGIRWAR;Released;W;QAS;0;2026-03-09;c0000001-0000-4000-8000-000000000030;1
e0000001-0000-4000-8000-00000000005a;DS4K905333;Group Reporting view;ENH;;UDAGUNTA;UDAGUNTA;Modifiable;K;DEV;;2026-03-09;c0000001-0000-4000-8000-000000000012;1
e0000001-0000-4000-8000-00000000005b;DS4K905325;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER:V6;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;QAS;0;2026-03-09;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-00000000005c;DS4K905191;CS0114668: BC: RJ: Security Notes Jan'26;NOTE;CS0114668;MAHOLADRI;MAHOLADRI;Released;K;QAS;0;2026-03-06;c0000001-0000-4000-8000-000000000014;1
e0000001-0000-4000-8000-00000000005d;DS4K905244;CS0116512:SK:BC:Security Vulnerability note 3697099;NOTE;CS0116512;SANKANUGULA;SANKANUGULA;Released;K;PRD;0;2026-03-06;c0000001-0000-4000-8000-000000000015;1
e0000001-0000-4000-8000-00000000005e;DS4K905320;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER:V5;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;QAS;0;2026-03-06;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-00000000005f;DS4K905318;GLOBAL-MM -PO form changes - IT-CC-00718/720;PRJ;IT-CC-00718;VISPULIPATI;VISPULIPATI;Modifiable;K;DEV;;2026-03-06;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000060;DS4K905316;CS0117143:ABAP:Group Reporting Service Activation;BUG;CS0117143;UDAGUNTA;UDAGUNTA;Modifiable;K;DEV;;2026-03-06;c0000001-0000-4000-8000-000000000031;1
e0000001-0000-4000-8000-000000000061;DS4K905308;CS0117199:BC-SEC RD Roles ZRS_AMS*;BUG;CS0117199;RAKDHESIDI;RAKDHESIDI;Modifiable;W;DEV;;2026-03-05;c0000001-0000-4000-8000-000000000032;1
e0000001-0000-4000-8000-000000000062;DS4K905304;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER:V4;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-03-05;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-000000000063;DS4K905300;CALC-FICO-Plants ML Activation-IT-CC-00718;PRJ;IT-CC-00718;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-04;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000064;DS4K905292;INC0036958: Reverse YM2 posting rule changes;BUG;INC0036958;NIKKUMAR;NIKKUMAR;Released;W;PRD;0;2026-03-04;c0000001-0000-4000-8000-000000000033;1
e0000001-0000-4000-8000-000000000065;DS4K905298;MLBS-FICO-Plants ML Activation-IT-CC-00720;PRJ;IT-CC-00720;MOIABDUL;MOIABDUL;Modifiable;W;DEV;;2026-03-04;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000066;DS4K905296;CALC-QM-SS Codegroup-IT-CC-00718;PRJ;IT-CC-00718;YASSHAIK;YASSHAIK;Modifiable;W;DEV;;2026-03-04;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-000000000067;DS4K905294;MLBS-QM-SS Codegroup-IT-CC-00720;PRJ;IT-CC-00720;YASSHAIK;YASSHAIK;Modifiable;W;DEV;;2026-03-04;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000068;DS4K905284;MLBS-SD-Org structure-IT-CC-00720;PRJ;IT-CC-00720;AYUSINGHAL;AYUSINGHAL;Modifiable;W;DEV;;2026-03-03;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000069;DS4K905286;CALC-SD-Org structure-IT-CC-00718;PRJ;IT-CC-00718;AYUSINGHAL;AYUSINGHAL;Modifiable;W;DEV;;2026-03-03;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-00000000006a;DS4K905277;CALC-MM-Plants Creation - IT-CC-00718;PRJ;IT-CC-00718;ELISYED;ELISYED;Modifiable;W;DEV;;2026-03-03;c0000001-0000-4000-8000-000000000002;1
e0000001-0000-4000-8000-00000000006b;DS4K905288;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER:V3;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-03-03;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-00000000006c;DS4K905290;CS0116348:MM:SM-Framework Order Config;ENH;CS0116348;SIVMETTU;SIVMETTU;Modifiable;W;DEV;;2026-03-03;c0000001-0000-4000-8000-000000000007;1
e0000001-0000-4000-8000-00000000006d;DS4K905282;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER:V2;BUG;CS0109281;ROHSINGH;ROHSINGH;Released;K;PRD;0;2026-03-03;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-00000000006e;DS4K905234;CS0109281:BC:MO:CL_FINCS_CTR_BADI_RATE_WRAPPER;BUG;CS0109281;MAHOLADRI;MAHOLADRI;Released;K;PRD;0;2026-03-03;c0000001-0000-4000-8000-000000000004;1
e0000001-0000-4000-8000-00000000006f;DS4K905226;CS0116077- SCTASK0020271- New Fm for user data pull;ENH;CS0116077;VASATIKYALA;VASATIKYALA;Released;K;QAS;0;2026-03-03;c0000001-0000-4000-8000-000000000034;1
e0000001-0000-4000-8000-000000000070;DS4K905274;MLBS-MM-Plants Creation - IT-CC-00720;PRJ;IT-CC-00720;ELISYED;ELISYED;Modifiable;W;DEV;;2026-03-02;c0000001-0000-4000-8000-000000000003;1
e0000001-0000-4000-8000-000000000071;DS4K905202;CS0109281:BC:MO:Deimplementing & Re implementing SAP Notes;BUG;CS0109281;DANALMADA;DANALMADA;Released;T;PRD;0;2026-02-26;c0000001-0000-4000-8000-000000000004;1
